        "tab.home": "Start",
        "tab.library": "Bibliothek",
        "tab.profile": "Profil",

        "library.title": "Bibliothek",
        "library.tab.courses": "Kurse",
        "library.tab.collections": "Sammlungen",
        "library.search.placeholder": "Nach einem Kurs suchen...",

        "language.section": "Sprache",
        "language.french": "Französisch",
        "language.english": "Englisch",
        "language.german": "Deutsch",

        "onboarding.intro.title": "Bilde dich\nin 10 Minuten\npro Tag weiter",
        "onboarding.intro.cta": "Loslegen",

        "settings.title": "Einstellungen",
        "settings.section.progress": "Fortschritt",
        "settings.section.premium": "Premium",
        "settings.section.data": "Daten",
        "settings.section.legal": "Rechtliches",
        "settings.section.about": "Info",
        "settings.section.developer": "Entwickler",
        "settings.courses.completed": "%d Kurse abgeschlossen",
        "settings.courses.available": "von %d verfügbaren",
        "settings.streak.title": "%d Tage in Folge",
        "settings.streak.subtitle": "Mach weiter so!",
        "settings.premium.title": "Auf Premium upgraden",
        "settings.premium.subtitle": "Unbegrenzte Kurse und Quizze",
        "settings.reset.title": "Fortschritt zurücksetzen",
        "settings.terms.title": "Nutzungsbedingungen",
        "settings.privacy.title": "Datenschutzerklärung",
        "settings.restore.title": "Käufe wiederherstellen",
        "settings.about.version": "Version",
        "settings.about.courses": "Verfügbare Kurse",
        "settings.debug.resetOnboarding": "Onboarding neu starten",
        "settings.debug.resetDaily": "Tageskurs zurücksetzen",
        "settings.debug.daily.done": "Heute erledigt",
        "settings.debug.daily.pending": "Noch nicht erledigt",
        "settings.footer": "Mit ♥ gemacht — Sophia",
        "settings.reset.alert.title": "Zurücksetzen?",
        "settings.reset.alert.cancel": "Abbrechen",
        "settings.reset.alert.confirm": "Zurücksetzen",
        "settings.reset.alert.message": "Dein gesamter Fortschritt wird gelöscht. Das kann nicht rückgängig gemacht werden.",
        "settings.onboarding.alert.title": "Onboarding neu starten?",
        "settings.onboarding.alert.confirm": "Neu starten",
        "settings.onboarding.alert.message": "Das Onboarding beginnt wieder ganz von vorne (nur DEBUG).",

        "legal.terms.title": "AGB",
        "legal.privacy.title": "Datenschutz",

        "subject.histoire": "Geschichte",
        "subject.sciences": "Wissenschaften",
        "subject.litterature": "Literatur",
        "subject.art": "Kunst",
        "subject.mythologie": "Mythologie",
        "subject.comprendreLeMonde": "Die Welt von heute verstehen",
        "subject.histoire.short": "Geschichte",
        "subject.sciences.short": "Wissenschaften",
        "subject.litterature.short": "Literatur",
        "subject.art.short": "Kunst",
        "subject.mythologie.short": "Mythologie",
        "subject.comprendreLeMonde.short": "Zeitgeschehen",

        "rarity.commune": "Gewöhnlich",
        "rarity.rare": "Selten",
        "rarity.epique": "Episch",
        "rarity.legendaire": "Legendär",

        "home.skip": "Überspringen",
        "home.bravo": "Bravo!",
        "home.allCompleted": "Du hast alle verfügbaren Kurse abgeschlossen.",
        "home.locked": "Gesperrt",
        "home.start": "Starten",

        "library.empty.title": "Keine Ergebnisse",
        "library.empty.subtitle": "Versuche ein anderes Stichwort.",
        "library.seeMore": "Mehr anzeigen",
        "library.unlock": "Freischalten",
        "library.lockedBadge": "GESPERRT",

        "collections.title": "SAMMLUNGEN",
        "collections.subtitle": "Geführte Lernpfade, die Ideen miteinander verbinden.",
        "collections.complete": "Sammlung abgeschlossen",
        "collections.progress": "%d / %d Kurse abgeschlossen",
        "collections.badge.complete": "ABGESCHLOSSEN",
        "collections.badge.path": "PFAD",
        "collections.xpAtEnd": "+%d XP am Ende",
        "collections.pathComplete": "Pfad abgeschlossen",

        "subject.courses.count": "%d Kurse",
        "subject.completed.singular": "%d abgeschlossen",
        "subject.completed.plural": "%d abgeschlossen",

        "cards.collect.title": "SAMMELKARTEN",
        "cards.seeAll": "Alle anzeigen →",
        "cards.unit": "Karten",
        "cards.empty": "Schließe einen Kurs ab, um deine ersten Karten freizuschalten.",
        "cards.quizStats.title": "BESTANDENE QUIZZE",
        "cards.correctAnswers": "richtige Antworten",
        "cards.successRate": "Erfolgsquote",
        "cards.myCards": "Meine Karten",
        "cards.unlocked": "freigeschaltet",
        "cards.unlocked.title": "Karte freigeschaltet!",
        "cards.tapToReveal": "Tippen zum Aufdecken",
        "cards.globalXP": "+%d XP insgesamt",

        "course.keyTakeaway": "DAS WICHTIGSTE",

        "common.continue": "Weiter",

        "celebration.collectionAdvanced": "Sammlung vorangebracht!",
