        "tab.home": "Home",
        "tab.library": "Biblioteca",
        "tab.profile": "Profilo",
        "library.title": "Biblioteca",
        "library.tab.courses": "Corsi",
        "library.tab.collections": "Collezioni",
        "library.search.placeholder": "Trova un corso...",
        "language.section": "Lingua",
        "language.french": "Français",
        "language.english": "English",
        "language.italian": "Italiano",
        "onboarding.intro.title": "Coltiva te stesso\ntra 10 minuti\nal giorno",
        "onboarding.intro.cta": "Inizia",
        "settings.title": "Impostazioni",
        "settings.section.progress": "Progressi",
        "settings.section.premium": "Premium",
        "settings.section.data": "Dati",
        "settings.section.legal": "Legale",
        "settings.section.about": "Info",
        "settings.section.developer": "Sviluppatore",
        "settings.courses.completed": "%d corsi completati",
        "settings.courses.available": "di %d disponibili",
        "settings.streak.title": "%d giorni consecutivi",
        "settings.streak.subtitle": "Continua così!",
        "settings.premium.title": "Passa a Premium",
        "settings.premium.subtitle": "Corsi e quiz illimitati",
        "settings.reset.title": "Reimposta i progressi",
        "settings.terms.title": "Termini di servizio",
        "settings.privacy.title": "Informativa sulla privacy",
        "settings.restore.title": "Ripristina gli acquisti",
        "settings.about.version": "Versione",
        "settings.about.courses": "Corsi disponibili",
        "settings.debug.resetOnboarding": "Riavviare l'onboarding",
        "settings.debug.resetDaily": "Reimposta il corso giornaliero",
        "settings.debug.daily.done": "Fatto oggi",
        "settings.debug.daily.pending": "Non ancora finito",
        "settings.footer": "Fatto con ♥ — Sophia",
        "settings.reset.alert.title": "Ripristinare?",
        "settings.reset.alert.cancel": "Cancellare",
        "settings.reset.alert.confirm": "Ripristinare",
        "settings.reset.alert.message": "Tutti i tuoi progressi verranno cancellati. Questa azione non può essere annullata.",
        "settings.onboarding.alert.title": "Riavviare l'onboarding?",
        "settings.onboarding.alert.confirm": "Riavviare",
        "settings.onboarding.alert.message": "L'onboarding ricomincerà dall'inizio (solo DEBUG).",
        "legal.terms.title": "Termini",
        "legal.privacy.title": "Privacy",
        "subject.histoire": "Storia",
        "subject.sciences": "Scienze",
        "subject.litterature": "Letteratura",
        "subject.art": "Arte",
        "subject.mythologie": "Mitologia",
        "subject.comprendreLeMonde": "Comprendere il mondo di oggi",
        "subject.histoire.short": "Storia",
        "subject.sciences.short": "Scienze",
        "subject.litterature.short": "Letteratura",
        "subject.art.short": "Arte",
        "subject.mythologie.short": "Mitologia",
        "subject.comprendreLeMonde.short": "Presente",
        "rarity.commune": "Comune",
        "rarity.rare": "Strano",
        "rarity.epique": "Epico",
        "rarity.legendaire": "Leggendario",
        "home.skip": "Salto",
        "home.bravo": "Bravo!",
        "home.allCompleted": "Hai completato tutti i corsi disponibili.",
        "home.locked": "Bloccato",
        "home.start": "Inizio",
        "library.empty.title": "Nessun risultato",
        "library.empty.subtitle": "Prova un'altra parola chiave.",
        "library.seeMore": "Vedi di più",
        "library.unlock": "Sbloccare",
        "library.lockedBadge": "BLOCCATO",
        "collections.title": "COLLEZIONI",
        "collections.subtitle": "Visite guidate per connettere le idee.",
        "collections.complete": "Raccolta completata",
        "collections.progress": "Corsi %d / %d completati",
